Key,Type,Description,Korean,English,Japanese,Chinese,Chinese-TW [zh-tw]
Skill/S_Hein_11_ExtraDesc,Text,,," 
Gains <b>Swiftness</b> and cost is reduced by <b>2</b> when bonus damage is at maximum.",,,
Skill/Joey_CP_ExtraPot_Name,Text,,,Chugging Dust,,,
SkillExtended/Joey_CP_ExtraPot_Ex_Description,Text,,,"Cost reduced by 1. 
Draw 1 skill. 
1 more potion can be used this combat.",,,
Skill/S_Joey_11_Description,Text,,,"Heal all allies for &h (55%).
Deal &d (40% of <b>healing power</b>) damage to targeted enemy for every other active ally buff (rounded up) plus each unique debuff the target has.",,,
Skill/S_Joey_11_Tooltip,Text,,,"Hit count: ",,,
Skill/S_Joey_12_ExtraDesc,Text,,,"Gains <b>Swiftness</b> if potion was used this battle.
",,,
Skill/S_Joey_4_Description,Text,,,Block <b>any</b> Debuffs that were not resisted for 1 turn.,,,
Buff/B_Joey_4_T_1_Description,Text,,,Blocks all Debuffs,,,
Skill/S_Lian_6_Description,Text,,,"If an Ally has taken direct (non-<color=purple>Pain</color>) damage this turn, increase cost by 1 and <b>crit</b> chance by 60%.",,,
Skill/S_TW_Red_1_ExtraDesc,Text,,,"
In battle, if this skill is <b>fixed</b>, reduce its cost by 2.",,,
Skill/S_TW_Red_R0_ExtraDesc,Text,,,"Increase <b>crit</b> chance by 100% if user has <b>Lunar Curtain</b> buff.
",,,
Skill/S_TW_Red_R0_0_ExtraDesc,Text,,,"Ignores Armor.

",,,